Country Name,GDP_2010,Education_Exp_2010
Afghanistan,543.303041863931,3.4794499874115
Albania,4094.3503344202,
Algeria,4480.79927130159,
American Samoa,10271.2245225485,
Andorra,40852.6667774434,2.97662997245789
Angola,3587.88379824396,3.42131996154785
Antigua and Barbuda,13049.2570545735,
Arab World,5934.2906837414,
Argentina,10385.9644319555,5.01971006393433
Armenia,3218.37270660563,3.24900007247925
Aruba,23512.6025956397,6.92926979064941
Australia,52022.1255961876,5.55005979537964
Austria,46858.0432733717,5.70047998428345
Azerbaijan,5842.80578358576,2.78062009811401
"Bahamas, The",28443.4076553352,
Bahrain,20722.1372891347,
Bangladesh,781.153593557047,
Barbados,16056.3709766031,6.0543999671936
Belarus,6029.3967998293,5.22003984451294
Belgium,44141.8781415734,6.44259023666382
Belize,4270.86434454699,6.71981000900269
Benin,1036.53395164469,3.67997002601624
Bermuda,88207.3275597322,2.64421010017395
Bhutan,2258.18314115595,4.12473011016846
Bolivia,1955.46155736098,
Bosnia and Herzegovina,4635.51777931783,
Botswana,6434.81565688465,
Brazil,11286.2430162457,5.64879989624023
British Virgin Islands,,3.81699991226196
Brunei Darussalam,35269.5531076448,2.04661011695862
Bulgaria,6809.89898414354,3.88239002227783
Burkina Faso,647.835846453449,3.50222992897034
Burundi,234.235646874999,6.77524995803833
Cabo Verde,3378.25485950035,5.56728982925415
Cambodia,785.502282874113,1.53378999233246
Cameroon,1286.51557161767,2.99365997314453
Canada,47448.0132198383,5.36992979049683
Caribbean small states,9086.89479336194,6.37060022354126
Cayman Islands,73350.7848219067,
Central African Republic,488.421401781569,1.11760997772217
Central Europe and the Baltics,12576.0418403691,4.7612099647522
Chad,892.568720336953,1.98194003105164
Channel Islands,,
Chile,12808.034586422,4.16208982467651
China,4550.45359583857,
Colombia,6336.70921367988,4.83382987976074
Comoros,1316.49884810552,
"Congo, Dem. Rep.",334.021572573152,1.5249799489975
"Congo, Rep.",2812.43597442108,6.22078990936279
Costa Rica,8141.91312675461,6.63444995880127
Cote d'Ivoire,1213.11264506443,4.55346012115479
Croatia,13923.6285837055,4.24204015731812
Cuba,5730.35477459488,12.8373098373413
Curacao,,
Cyprus,31023.6383309791,6.542799949646
Czech Republic,19808.0710912518,4.06445980072021
Denmark,58041.3984363385,8.55955028533936
Djibouti,1343.26872994437,4.49022006988525
Dominica,6967.26665433457,
Dominican Republic,5555.38972190199,
Early-demographic dividend,2944.92579471656,4.02741003036499
East Asia & Pacific,7697.99280464496,3.63949990272522
East Asia & Pacific (IDA & IBRD countries),4048.33554619038,4.07677006721497
East Asia & Pacific (excluding high income),4005.48896330204,4.07677006721497
Ecuador,4633.59035839904,4.50743007659912
"Egypt, Arab Rep.",2644.81703909751,
El Salvador,2983.24270784904,4.04806995391846
Equatorial Guinea,17288.8595992193,
Eritrea,501.355633266246,
Estonia,14790.8212220594,5.47338008880615
Eswatini,4168.50517706719,6.11837005615234
Ethiopia,341.554114905179,4.49659013748169
Euro area,37567.1305639807,5.47338008880615
Europe & Central Asia,23604.6811937421,5.22003984451294
Europe & Central Asia (IDA & IBRD countries),8276.64365141122,4.24204015731812
Europe & Central Asia (excluding high income),7780.76665443152,
European Union,32931.6381222667,5.31273984909058
Faroe Islands,48530.2338492813,
Fiji,3652.52743714193,
Finland,46459.9732548543,6.50444984436035
Fragile and conflict affected situations,2205.09861244964,2.74470996856689
France,40638.33400426,
French Polynesia,,
Gabon,8849.35529971507,3.07808995246887
"Gambia, The",860.637873688125,2.56322002410889
Georgia,3233.29594347421,
Germany,41531.9341978689,4.94367980957031
Ghana,1299.34494946039,5.54059982299805
Gibraltar,,
Greece,26917.7589787254,
Greenland,43988.3324931946,
Grenada,7257.75662232319,
Guam,30700.4340081784,
Guatemala,2898.94221470448,2.80306005477905
Guinea,672.424402562443,2.55118989944458
Guinea-Bissau,557.632132626126,1.86082005500793
Guyana,3033.24772490536,3.63855004310608
Haiti,665.627419493396,
Heavily indebted poor countries (HIPC),779.144755447606,3.50222992897034
High income,38650.1449944604,5.31273984909058
Honduras,1904.34646496881,
"Hong Kong SAR, China",32549.998231121,3.51003003120422
Hungary,13113.5259617277,4.7612099647522
IBRD only,4520.58665637598,4.24204015731812
IDA & IBRD total,3707.50905022089,3.88239002227783
IDA blend,1536.68886157534,4.25094008445739
IDA only,836.667282442541,3.52101492881775
IDA total,1074.3401292154,3.52101492881775
Iceland,43024.9234853499,6.97847986221313
India,1357.56371913262,3.377690076828
Indonesia,3122.36281521649,2.81227993965149
